
bomb:     file format elf64-x86-64

Contents of section .rodata:
 3000 01000200 72002573 3a204572 726f723a  ....r.%s: Error:
 3010 20436f75 6c646e27 74206f70 656e2025   Couldn't open %
 3020 730a0055 73616765 3a202573 205b3c69  s..Usage: %s [<i
 3030 6e707574 5f66696c 653e5d0a 00546861  nput_file>]..Tha
 3040 74277320 6e756d62 65722032 2e20204b  t's number 2.  K
 3050 65657020 676f696e 67210048 616c6677  eep going!.Halfw
 3060 61792074 68657265 2100476f 6f642077  ay there!.Good w
 3070 6f726b21 20204f6e 20746f20 74686520  ork!  On to the 
 3080 6e657874 2e2e2e00 57656c63 6f6d6520  next....Welcome 
 3090 746f206d 79206669 656e6469 7368206c  to my fiendish l
 30a0 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 30b0 68617665 20362070 68617365 73207769  have 6 phases wi
 30c0 74680000 00000000 77686963 6820746f  th......which to
 30d0 20626c6f 7720796f 75727365 6c662075   blow yourself u
 30e0 702e2048 61766520 61206e69 63652064  p. Have a nice d
 30f0 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 3100 64656675 7365642e 20486f77 2061626f  defused. How abo
 3110 75742074 6865206e 65787420 6f6e653f  ut the next one?
 3120 00000000 00000000 536f2079 6f752067  ........So you g
 3130 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 3140 79207468 6973206f 6e652e00 436f6465  y this one..Code
 3150 20697320 706f6574 72792e00 73616272   is poetry..sabr
 3160 65730000 00000000 00000000 00000000  es..............
 3170 37e5ffff 76e5ffff 7de5ffff 84e5ffff  7...v...}.......
 3180 8be5ffff 92e5ffff 99e5ffff a0e5ffff  ................
 3190 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
 31a0 576f7721 20596f75 27766520 64656675  Wow! You've defu
 31b0 73656420 74686520 73656372 65742073  sed the secret s
 31c0 74616765 21000000 536f2079 6f752074  tage!...So you t
 31d0 68696e6b 20796f75 2063616e 2073746f  hink you can sto
 31e0 70207468 6520626f 6d622077 69746820  p the bomb with 
 31f0 6374726c 2d632c20 646f2079 6f753f00  ctrl-c, do you?.
 3200 596f7572 20696e73 74727563 746f7220  Your instructor 
 3210 68617320 6265656e 206e6f74 69666965  has been notifie
 3220 642e0000 00000000 43757273 65732c20  d.......Curses, 
 3230 796f7527 76652066 6f756e64 20746865  you've found the
 3240 20736563 72657420 70686173 65210000   secret phase!..
 3250 42757420 66696e64 696e6720 69742061  But finding it a
 3260 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 3270 65207175 69746520 64696666 6572656e  e quite differen
 3280 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 3290 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 32a0 64656675 73656420 74686520 626f6d62  defused the bomb
 32b0 21000000 00000000 596f7572 20696e73  !.......Your ins
 32c0 74727563 746f7220 68617320 6265656e  tructor has been
 32d0 206e6f74 69666965 6420616e 64207769   notified and wi
 32e0 6c6c2076 65726966 7920796f 75722073  ll verify your s
 32f0 6f6c7574 696f6e2e 0057656c 6c2e2e2e  olution..Well...
 3300 004f4b2e 203a2d29 00496e76 616c6964  .OK. :-).Invalid
 3310 20706861 73652573 0a004752 4144455f   phase%s..GRADE_
 3320 424f4d42 00646566 75736564 00657870  BOMB.defused.exp
 3330 6c6f6465 64002564 3a25733a 25643a25  loded.%d:%s:%d:%
 3340 73000a42 4f4f4d21 21210054 68652062  s..BOOM!!!.The b
 3350 6f6d6220 68617320 626c6f77 6e207570  omb has blown up
 3360 2e002564 20256420 25642025 64202564  ..%d %d %d %d %d
 3370 20256400 4572726f 723a2050 72656d61   %d.Error: Prema
 3380 74757265 20454f46 206f6e20 73746469  ture EOF on stdi
 3390 6e004572 726f723a 20496e70 7574206c  n.Error: Input l
 33a0 696e6520 746f6f20 6c6f6e67 000d0a00  ine too long....
 33b0 25642025 64202573 00447245 76696c00  %d %d %s.DrEvil.
 33c0 67726561 74776869 74652e69 63732e63  greatwhite.ics.c
 33d0 732e636d 752e6564 7500616e 67656c73  s.cmu.edu.angels
 33e0 6861726b 2e696373 2e63732e 636d752e  hark.ics.cs.cmu.
 33f0 65647500 6d616b6f 73686172 6b2e6963  edu.makoshark.ic
 3400 732e6373 2e636d75 2e656475 00000000  s.cs.cmu.edu....
 3410 50726f67 72616d20 74696d65 64206f75  Program timed ou
 3420 74206166 74657220 25642073 65636f6e  t after %d secon
 3430 64730a00 00000000 4572726f 723a2048  ds......Error: H
 3440 54545020 72657175 65737420 6661696c  TTP request fail
 3450 65642077 69746820 6572726f 72202564  ed with error %d
 3460 3a202573 00000000 47455420 2f25732f  : %s....GET /%s/
 3470 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 3480 69643d25 73266c61 623d2573 26726573  id=%s&lab=%s&res
 3490 756c743d 25732673 75626d69 743d7375  ult=%s&submit=su
 34a0 626d6974 20485454 502f312e 300d0a0d  bmit HTTP/1.0...
 34b0 0a000000 00000000 4572726f 723a2055  ........Error: U
 34c0 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 34d0 20746f20 73657276 65722025 73002525   to server %s.%%
 34e0 25303258 00257320 25642025 5b612d7a  %02X.%s %d %[a-z
 34f0 412d7a20 5d004f4b 00637332 3430302e  A-z ].OK.cs2400.
 3500 63732e63 6f6c6f72 61646f2e 65647500  cs.colorado.edu.
 3510 0a415554 4f524553 554c545f 53545249  .AUTORESULT_STRI
 3520 4e473d25 730a0043 55537072 696e6732  NG=%s..CUSpring2
 3530 30323200 63736170 7000               022.csapp.      
